CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
367E:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
3680:  MOVFF  FF2,1AE
3684:  BCF    FF2.7
3686:  CLRF   FA9
3688:  BCF    FA6.6
368A:  BCF    FA6.7
368C:  BSF    FA6.0
368E:  MOVF   FA8,W
3690:  MOVLB  1
3692:  BTFSC  xAE.7
3694:  BSF    FF2.7
3696:  XORLW  FF
3698:  MOVWF  1A
....................                   return _Config_Tiempo_Formato_Volver; 
369A:  MOVLW  0C
369C:  MOVWF  01
369E:  MOVLB  0
36A0:  BRA    36A4
....................                     
....................                } 
36A2:  BRA    3620
....................             } 
36A4:  GOTO   6508 (RETURN)
....................          } 
....................          int Config_Tiempo_Formato_mmss(){ 
....................            Cursor(8,9); 
*
3578:  MOVLW  08
357A:  MOVLB  1
357C:  MOVWF  xC1
357E:  MOVLW  09
3580:  MOVWF  xC2
3582:  MOVLB  0
3584:  CALL   134E
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
3588:  MOVF   1B,W
358A:  SUBLW  0A
358C:  BNZ   3596
....................                   ultimaTecla=_VISTO; 
358E:  MOVLW  0C
3590:  MOVWF  1B
....................                   return _Config_Tiempo_Formato_Volver; 
3592:  MOVWF  01
3594:  BRA    360C
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
3596:  MOVF   1B,W
3598:  SUBLW  0B
359A:  BNZ   360A
....................                   ultimaTecla=_VISTO; 
359C:  MOVLW  0C
359E:  MOVWF  1B
....................                   write_eeprom(0x00,~(((~read_eeprom(0x00))&(~16))|16)); 
35A0:  MOVFF  FF2,1AE
35A4:  BCF    FF2.7
35A6:  CLRF   FA9
35A8:  BCF    FA6.6
35AA:  BCF    FA6.7
35AC:  BSF    FA6.0
35AE:  MOVF   FA8,W
35B0:  MOVLB  1
35B2:  BTFSC  xAE.7
35B4:  BSF    FF2.7
35B6:  XORLW  FF
35B8:  ANDLW  EF
35BA:  IORLW  10
35BC:  XORLW  FF
35BE:  MOVWF  xAF
35C0:  MOVF   FF2,W
35C2:  MOVWF  00
35C4:  BCF    FF2.7
35C6:  CLRF   FA9
35C8:  MOVFF  1AF,FA8
35CC:  BCF    FA6.6
35CE:  BCF    FA6.7
35D0:  BSF    FA6.2
35D2:  MOVLB  F
35D4:  MOVLW  55
35D6:  MOVWF  FA7
35D8:  MOVLW  AA
35DA:  MOVWF  FA7
35DC:  BSF    FA6.1
35DE:  BTFSC  FA6.1
35E0:  BRA    35DE
35E2:  BCF    FA6.2
35E4:  MOVF   00,W
35E6:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
35E8:  MOVFF  FF2,1AE
35EC:  BCF    FF2.7
35EE:  CLRF   FA9
35F0:  BCF    FA6.6
35F2:  BCF    FA6.7
35F4:  BSF    FA6.0
35F6:  MOVF   FA8,W
35F8:  MOVLB  1
35FA:  BTFSC  xAE.7
35FC:  BSF    FF2.7
35FE:  XORLW  FF
3600:  MOVWF  1A
....................                   return _Config_Tiempo_Formato_Volver; 
3602:  MOVLW  0C
3604:  MOVWF  01
3606:  MOVLB  0
3608:  BRA    360C
....................                     
....................                } 
360A:  BRA    3588
....................             } 
360C:  GOTO   64FC (RETURN)
....................          } 
....................          int Config_Tiempo_Formato_Volver(){ 
....................             Cursor(8,11); 
*
36A8:  MOVLW  08
36AA:  MOVLB  1
36AC:  MOVWF  xC1
36AE:  MOVLW  0B
36B0:  MOVWF  xC2
36B2:  MOVLB  0
36B4:  CALL   134E
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
36B8:  MOVF   1B,W
36BA:  SUBLW  0A
36BC:  BNZ   36C8
....................                   ultimaTecla=_VISTO; 
36BE:  MOVLW  0C
36C0:  MOVWF  1B
....................                   return _Config_Tiempo_Formato_ssss; 
36C2:  MOVLW  0B
36C4:  MOVWF  01
36C6:  BRA    36DC
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
36C8:  MOVF   1B,W
36CA:  SUBLW  0B
36CC:  BNZ   36DA
....................                   ultimaTecla=_VISTO; 
36CE:  MOVLW  0C
36D0:  MOVWF  1B
....................                   printTiempo(); 
36D2:  RCALL  33EE
....................                   return _Config_Tiempo_Formato; 
36D4:  MOVLW  09
36D6:  MOVWF  01
36D8:  BRA    36DC
....................                     
....................                } 
36DA:  BRA    36B8
....................             } 
36DC:  GOTO   6514 (RETURN)
....................          } 
....................       int Config_Tiempo_Origen(){ 
....................          Cursor(5,7); 
*
381C:  MOVLW  05
381E:  MOVLB  1
3820:  MOVWF  xC1
3822:  MOVLW  07
3824:  MOVWF  xC2
3826:  MOVLB  0
3828:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
382C:  MOVF   1B,W
382E:  SUBLW  0A
3830:  BNZ   383C
....................                ultimaTecla=_VISTO; 
3832:  MOVLW  0C
3834:  MOVWF  1B
....................                return _Config_Tiempo_Volver; 
3836:  MOVLW  11
3838:  MOVWF  01
383A:  BRA    3850
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
383C:  MOVF   1B,W
383E:  SUBLW  0B
3840:  BNZ   384E
....................                ultimaTecla=_VISTO; 
3842:  MOVLW  0C
3844:  MOVWF  1B
....................                printOrigen(); 
3846:  BRA    36E0
....................                return _Config_Tiempo_Origen_Relativo; 
3848:  MOVLW  0F
384A:  MOVWF  01
384C:  BRA    3850
....................                  
....................             } 
384E:  BRA    382C
....................          } 
3850:  GOTO   6520 (RETURN)
....................       } 
....................          int Config_Tiempo_Origen_Relativo(){ 
....................             Cursor(8,7); 
*
38EE:  MOVLW  08
38F0:  MOVLB  1
38F2:  MOVWF  xC1
38F4:  MOVLW  07
38F6:  MOVWF  xC2
38F8:  MOVLB  0
38FA:  CALL   134E
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
38FE:  MOVF   1B,W
3900:  SUBLW  0A
3902:  BNZ   390E
....................                   ultimaTecla=_VISTO; 
3904:  MOVLW  0C
3906:  MOVWF  1B
....................                   return _Config_Tiempo_Origen_Absoluto; 
3908:  MOVLW  0E
390A:  MOVWF  01
390C:  BRA    3982
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
390E:  MOVF   1B,W
3910:  SUBLW  0B
3912:  BNZ   3980
....................                   ultimaTecla=_VISTO; 
3914:  MOVLW  0C
3916:  MOVWF  1B
....................                   write_eeprom(0x00,~(((~read_eeprom(0x00))&(~8))|0)); 
3918:  MOVFF  FF2,1AE
391C:  BCF    FF2.7
391E:  CLRF   FA9
3920:  BCF    FA6.6
3922:  BCF    FA6.7
3924:  BSF    FA6.0
3926:  MOVF   FA8,W
3928:  MOVLB  1
392A:  BTFSC  xAE.7
392C:  BSF    FF2.7
392E:  XORLW  FF
3930:  ANDLW  F7
3932:  XORLW  FF
3934:  MOVWF  xAF
3936:  MOVF   FF2,W
3938:  MOVWF  00
393A:  BCF    FF2.7
393C:  CLRF   FA9
393E:  MOVFF  1AF,FA8
3942:  BCF    FA6.6
3944:  BCF    FA6.7
3946:  BSF    FA6.2
3948:  MOVLB  F
394A:  MOVLW  55
394C:  MOVWF  FA7
394E:  MOVLW  AA
3950:  MOVWF  FA7
3952:  BSF    FA6.1
3954:  BTFSC  FA6.1
3956:  BRA    3954
3958:  BCF    FA6.2
395A:  MOVF   00,W
395C:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
395E:  MOVFF  FF2,1AE
3962:  BCF    FF2.7
3964:  CLRF   FA9
3966:  BCF    FA6.6
3968:  BCF    FA6.7
396A:  BSF    FA6.0
396C:  MOVF   FA8,W
396E:  MOVLB  1
3970:  BTFSC  xAE.7
3972:  BSF    FF2.7
3974:  XORLW  FF
3976:  MOVWF  1A
....................                   return _Config_Tiempo_Origen_Volver; 
3978:  MOVLW  10
397A:  MOVWF  01
397C:  MOVLB  0
397E:  BRA    3982
....................                     
....................                } 
3980:  BRA    38FE
....................             } 
3982:  GOTO   6538 (RETURN)
....................          } 
....................          int Config_Tiempo_Origen_Absoluto(){ 
....................             Cursor(8,9); 
*
3854:  MOVLW  08
3856:  MOVLB  1
3858:  MOVWF  xC1
385A:  MOVLW  09
385C:  MOVWF  xC2
385E:  MOVLB  0
3860:  CALL   134E
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
3864:  MOVF   1B,W
3866:  SUBLW  0A
3868:  BNZ   3874
....................                   ultimaTecla=_VISTO; 
386A:  MOVLW  0C
386C:  MOVWF  1B
....................                   return _Config_Tiempo_Origen_Volver; 
386E:  MOVLW  10
3870:  MOVWF  01
3872:  BRA    38EA
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
3874:  MOVF   1B,W
3876:  SUBLW  0B
3878:  BNZ   38E8
....................                   ultimaTecla=_VISTO; 
387A:  MOVLW  0C
387C:  MOVWF  1B
....................                   write_eeprom(0x00,~(((~read_eeprom(0x00))&(~8))|8)); 
387E:  MOVFF  FF2,1AE
3882:  BCF    FF2.7
3884:  CLRF   FA9
3886:  BCF    FA6.6
3888:  BCF    FA6.7
388A:  BSF    FA6.0
388C:  MOVF   FA8,W
388E:  MOVLB  1
3890:  BTFSC  xAE.7
3892:  BSF    FF2.7
3894:  XORLW  FF
3896:  ANDLW  F7
3898:  IORLW  08
389A:  XORLW  FF
389C:  MOVWF  xAF
389E:  MOVF   FF2,W
38A0:  MOVWF  00
38A2:  BCF    FF2.7
38A4:  CLRF   FA9
38A6:  MOVFF  1AF,FA8
38AA:  BCF    FA6.6
38AC:  BCF    FA6.7
38AE:  BSF    FA6.2
38B0:  MOVLB  F
38B2:  MOVLW  55
38B4:  MOVWF  FA7
38B6:  MOVLW  AA
38B8:  MOVWF  FA7
38BA:  BSF    FA6.1
38BC:  BTFSC  FA6.1
38BE:  BRA    38BC
38C0:  BCF    FA6.2
38C2:  MOVF   00,W
38C4:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
38C6:  MOVFF  FF2,1AE
38CA:  BCF    FF2.7
38CC:  CLRF   FA9
38CE:  BCF    FA6.6
38D0:  BCF    FA6.7
38D2:  BSF    FA6.0
38D4:  MOVF   FA8,W
38D6:  MOVLB  1
38D8:  BTFSC  xAE.7
38DA:  BSF    FF2.7
38DC:  XORLW  FF
38DE:  MOVWF  1A
....................                   return _Config_Tiempo_Origen_Volver; 
38E0:  MOVLW  10
38E2:  MOVWF  01
38E4:  MOVLB  0
38E6:  BRA    38EA
....................                     
....................                } 
38E8:  BRA    3864
....................             } 
38EA:  GOTO   652C (RETURN)
....................          } 
....................          int Config_Tiempo_Origen_Volver(){ 
....................             Cursor(8,11); 
*
3986:  MOVLW  08
3988:  MOVLB  1
398A:  MOVWF  xC1
398C:  MOVLW  0B
398E:  MOVWF  xC2
3990:  MOVLB  0
3992:  CALL   134E
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
3996:  MOVF   1B,W
3998:  SUBLW  0A
399A:  BNZ   39A6
....................                   ultimaTecla=_VISTO; 
399C:  MOVLW  0C
399E:  MOVWF  1B
....................                   return _Config_Tiempo_Origen_Relativo; 
39A0:  MOVLW  0F
39A2:  MOVWF  01
39A4:  BRA    39BA
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
39A6:  MOVF   1B,W
39A8:  SUBLW  0B
39AA:  BNZ   39B8
....................                   ultimaTecla=_VISTO; 
39AC:  MOVLW  0C
39AE:  MOVWF  1B
....................                   printTiempo(); 
39B0:  RCALL  33EE
....................                   return _Config_Tiempo_Origen; 
39B2:  MOVLW  0D
39B4:  MOVWF  01
39B6:  BRA    39BA
....................                     
....................                } 
39B8:  BRA    3996
....................             } 
39BA:  GOTO   6544 (RETURN)
....................          } 
....................       int Config_Tiempo_Volver(){ 
....................          Cursor(5,9); 
39BE:  MOVLW  05
39C0:  MOVLB  1
39C2:  MOVWF  xC1
39C4:  MOVLW  09
39C6:  MOVWF  xC2
39C8:  MOVLB  0
39CA:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
39CE:  MOVF   1B,W
39D0:  SUBLW  0A
39D2:  BNZ   39DE
....................                ultimaTecla=_VISTO; 
39D4:  MOVLW  0C
39D6:  MOVWF  1B
....................                return _Config_Tiempo_Formato; 
39D8:  MOVLW  09
39DA:  MOVWF  01
39DC:  BRA    39F2
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
39DE:  MOVF   1B,W
39E0:  SUBLW  0B
39E2:  BNZ   39F0
....................                ultimaTecla=_VISTO; 
39E4:  MOVLW  0C
39E6:  MOVWF  1B
....................                printConfiguracion(); 
39E8:  RCALL  327C
....................                return _Config_Tiempo; 
39EA:  MOVLW  08
39EC:  MOVWF  01
39EE:  BRA    39F2
....................                  
....................             } 
39F0:  BRA    39CE
....................          } 
39F2:  GOTO   6550 (RETURN)
....................       } 
....................    int Config_Temp(){ 
....................       Cursor(2,5); 
*
3A8A:  MOVLW  02
3A8C:  MOVLB  1
3A8E:  MOVWF  xC1
3A90:  MOVLW  05
3A92:  MOVWF  xC2
3A94:  MOVLB  0
3A96:  CALL   134E
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
3A9A:  MOVF   1B,W
3A9C:  SUBLW  0A
3A9E:  BNZ   3AAA
....................             ultimaTecla=_VISTO; 
3AA0:  MOVLW  0C
3AA2:  MOVWF  1B
....................             return _Config_Idioma; 
3AA4:  MOVLW  16
3AA6:  MOVWF  01
3AA8:  BRA    3ABE
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
3AAA:  MOVF   1B,W
3AAC:  SUBLW  0B
3AAE:  BNZ   3ABC
....................             ultimaTecla=_VISTO; 
3AB0:  MOVLW  0C
3AB2:  MOVWF  1B
....................             printTemperatura(); 
3AB4:  BRA    39F6
....................             return _Config_Temp_C; 
3AB6:  MOVLW  13
3AB8:  MOVWF  01
3ABA:  BRA    3ABE
....................               
....................          } 
3ABC:  BRA    3A9A
....................       } 
3ABE:  GOTO   655C (RETURN)
....................    } 
....................       int Config_Temp_C(){ 
....................          Cursor(5,5); 
3AC2:  MOVLW  05
3AC4:  MOVLB  1
3AC6:  MOVWF  xC1
3AC8:  MOVWF  xC2
3ACA:  MOVLB  0
3ACC:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3AD0:  MOVF   1B,W
3AD2:  SUBLW  0A
3AD4:  BNZ   3AE0
....................                ultimaTecla=_VISTO; 
3AD6:  MOVLW  0C
3AD8:  MOVWF  1B
....................                return _Config_Temp_F; 
3ADA:  MOVLW  14
3ADC:  MOVWF  01
3ADE:  BRA    3B54
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
3AE0:  MOVF   1B,W
3AE2:  SUBLW  0B
3AE4:  BNZ   3B52
....................                ultimaTecla=_VISTO; 
3AE6:  MOVLW  0C
3AE8:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~4))|0)); 
3AEA:  MOVFF  FF2,1AE
3AEE:  BCF    FF2.7
3AF0:  CLRF   FA9
3AF2:  BCF    FA6.6
3AF4:  BCF    FA6.7
3AF6:  BSF    FA6.0
3AF8:  MOVF   FA8,W
3AFA:  MOVLB  1
3AFC:  BTFSC  xAE.7
3AFE:  BSF    FF2.7
3B00:  XORLW  FF
3B02:  ANDLW  FB
3B04:  XORLW  FF
3B06:  MOVWF  xAF
3B08:  MOVF   FF2,W
3B0A:  MOVWF  00
3B0C:  BCF    FF2.7
3B0E:  CLRF   FA9
3B10:  MOVFF  1AF,FA8
3B14:  BCF    FA6.6
3B16:  BCF    FA6.7
3B18:  BSF    FA6.2
3B1A:  MOVLB  F
3B1C:  MOVLW  55
3B1E:  MOVWF  FA7
3B20:  MOVLW  AA
3B22:  MOVWF  FA7
3B24:  BSF    FA6.1
3B26:  BTFSC  FA6.1
3B28:  BRA    3B26
3B2A:  BCF    FA6.2
3B2C:  MOVF   00,W
3B2E:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
3B30:  MOVFF  FF2,1AE
3B34:  BCF    FF2.7
3B36:  CLRF   FA9
3B38:  BCF    FA6.6
3B3A:  BCF    FA6.7
3B3C:  BSF    FA6.0
3B3E:  MOVF   FA8,W
3B40:  MOVLB  1
3B42:  BTFSC  xAE.7
3B44:  BSF    FF2.7
3B46:  XORLW  FF
3B48:  MOVWF  1A
....................                return _Config_Temp_Volver; 
3B4A:  MOVLW  15
3B4C:  MOVWF  01
3B4E:  MOVLB  0
3B50:  BRA    3B54
....................                  
....................             } 
3B52:  BRA    3AD0
....................          } 
3B54:  GOTO   6568 (RETURN)
....................       } 
....................       int Config_Temp_F(){ 
....................          Cursor(5,7); 
3B58:  MOVLW  05
3B5A:  MOVLB  1
3B5C:  MOVWF  xC1
3B5E:  MOVLW  07
3B60:  MOVWF  xC2
3B62:  MOVLB  0
3B64:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3B68:  MOVF   1B,W
3B6A:  SUBLW  0A
3B6C:  BNZ   3B78
....................                ultimaTecla=_VISTO; 
3B6E:  MOVLW  0C
3B70:  MOVWF  1B
....................                return _Config_Temp_Volver; 
3B72:  MOVLW  15
3B74:  MOVWF  01
3B76:  BRA    3BEE
....................             } 
....................             if(ultimaTecla==_TICK){ 
3B78:  MOVF   1B,W
3B7A:  SUBLW  0B
3B7C:  BNZ   3BEC
....................                ultimaTecla=_VISTO; 
3B7E:  MOVLW  0C
3B80:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~4))|4)); 
3B82:  MOVFF  FF2,1AE
3B86:  BCF    FF2.7
3B88:  CLRF   FA9
3B8A:  BCF    FA6.6
3B8C:  BCF    FA6.7
3B8E:  BSF    FA6.0
3B90:  MOVF   FA8,W
3B92:  MOVLB  1
3B94:  BTFSC  xAE.7
3B96:  BSF    FF2.7
3B98:  XORLW  FF
3B9A:  ANDLW  FB
3B9C:  IORLW  04
3B9E:  XORLW  FF
3BA0:  MOVWF  xAF
3BA2:  MOVF   FF2,W
3BA4:  MOVWF  00
3BA6:  BCF    FF2.7
3BA8:  CLRF   FA9
3BAA:  MOVFF  1AF,FA8
3BAE:  BCF    FA6.6
3BB0:  BCF    FA6.7
3BB2:  BSF    FA6.2
3BB4:  MOVLB  F
3BB6:  MOVLW  55
3BB8:  MOVWF  FA7
3BBA:  MOVLW  AA
3BBC:  MOVWF  FA7
3BBE:  BSF    FA6.1
3BC0:  BTFSC  FA6.1
3BC2:  BRA    3BC0
3BC4:  BCF    FA6.2
3BC6:  MOVF   00,W
3BC8:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
3BCA:  MOVFF  FF2,1AE
3BCE:  BCF    FF2.7
3BD0:  CLRF   FA9
3BD2:  BCF    FA6.6
3BD4:  BCF    FA6.7
3BD6:  BSF    FA6.0
3BD8:  MOVF   FA8,W
3BDA:  MOVLB  1
3BDC:  BTFSC  xAE.7
3BDE:  BSF    FF2.7
3BE0:  XORLW  FF
3BE2:  MOVWF  1A
....................                return _Config_Temp_Volver; 
3BE4:  MOVLW  15
3BE6:  MOVWF  01
3BE8:  MOVLB  0
3BEA:  BRA    3BEE
....................             } 
3BEC:  BRA    3B68
....................          } 
3BEE:  GOTO   6574 (RETURN)
....................       } 
....................       int Config_Temp_Volver(){ 
....................          Cursor(5,9); 
3BF2:  MOVLW  05
3BF4:  MOVLB  1
3BF6:  MOVWF  xC1
3BF8:  MOVLW  09
3BFA:  MOVWF  xC2
3BFC:  MOVLB  0
3BFE:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3C02:  MOVF   1B,W
3C04:  SUBLW  0A
3C06:  BNZ   3C12
....................                ultimaTecla=_VISTO; 
3C08:  MOVLW  0C
3C0A:  MOVWF  1B
....................                return _Config_Temp_C; 
3C0C:  MOVLW  13
3C0E:  MOVWF  01
3C10:  BRA    3C28
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
3C12:  MOVF   1B,W
3C14:  SUBLW  0B
3C16:  BNZ   3C26
....................                ultimaTecla=_VISTO; 
3C18:  MOVLW  0C
3C1A:  MOVWF  1B
....................                printConfiguracion(); 
3C1C:  CALL   327C
....................                return _Config_Temp; 
3C20:  MOVLW  12
3C22:  MOVWF  01
3C24:  BRA    3C28
....................                  
....................             } 
3C26:  BRA    3C02
....................          } 
3C28:  GOTO   6580 (RETURN)
....................       } 
....................    int Config_Idioma(){ 
....................       Cursor(2,7); 
*
3CEA:  MOVLW  02
3CEC:  MOVLB  1
3CEE:  MOVWF  xC1
3CF0:  MOVLW  07
3CF2:  MOVWF  xC2
3CF4:  MOVLB  0
3CF6:  CALL   134E
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
3CFA:  MOVF   1B,W
3CFC:  SUBLW  0A
3CFE:  BNZ   3D0A
....................             ultimaTecla=_VISTO; 
3D00:  MOVLW  0C
3D02:  MOVWF  1B
....................             return _Config_Volver; 
3D04:  MOVLW  1C
3D06:  MOVWF  01
3D08:  BRA    3D1E
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
3D0A:  MOVF   1B,W
3D0C:  SUBLW  0B
3D0E:  BNZ   3D1C
....................             ultimaTecla=_VISTO; 
3D10:  MOVLW  0C
3D12:  MOVWF  1B
....................             printIdioma(); 
3D14:  RCALL  3C2C
....................             return _Config_Idioma_Es;   
3D16:  MOVLW  17
3D18:  MOVWF  01
3D1A:  BRA    3D1E
....................          } 
3D1C:  BRA    3CFA
....................       } 
3D1E:  GOTO   658C (RETURN)
....................    } 
....................       int Config_Idioma_Es(){ 
....................          Cursor(5,5); 
3D22:  MOVLW  05
3D24:  MOVLB  1
3D26:  MOVWF  xC1
3D28:  MOVWF  xC2
3D2A:  MOVLB  0
3D2C:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3D30:  MOVF   1B,W
3D32:  SUBLW  0A
3D34:  BNZ   3D40
....................                ultimaTecla=_VISTO; 
3D36:  MOVLW  0C
3D38:  MOVWF  1B
....................                return _Config_Idioma_En; 
3D3A:  MOVLW  18
3D3C:  MOVWF  01
3D3E:  BRA    3DB6
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
3D40:  MOVF   1B,W
3D42:  SUBLW  0B
3D44:  BNZ   3DB4
....................                ultimaTecla=_VISTO; 
3D46:  MOVLW  0C
3D48:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|0)); 
3D4A:  MOVFF  FF2,1AE
3D4E:  BCF    FF2.7
3D50:  CLRF   FA9
3D52:  BCF    FA6.6
3D54:  BCF    FA6.7
3D56:  BSF    FA6.0
3D58:  MOVF   FA8,W
3D5A:  MOVLB  1
3D5C:  BTFSC  xAE.7
3D5E:  BSF    FF2.7
3D60:  XORLW  FF
3D62:  ANDLW  FC
3D64:  XORLW  FF
3D66:  MOVWF  xAF
3D68:  MOVF   FF2,W
3D6A:  MOVWF  00
3D6C:  BCF    FF2.7
3D6E:  CLRF   FA9
3D70:  MOVFF  1AF,FA8
3D74:  BCF    FA6.6
3D76:  BCF    FA6.7
3D78:  BSF    FA6.2
3D7A:  MOVLB  F
3D7C:  MOVLW  55
3D7E:  MOVWF  FA7
3D80:  MOVLW  AA
3D82:  MOVWF  FA7
3D84:  BSF    FA6.1
3D86:  BTFSC  FA6.1
3D88:  BRA    3D86
3D8A:  BCF    FA6.2
3D8C:  MOVF   00,W
3D8E:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
3D90:  MOVFF  FF2,1AE
3D94:  BCF    FF2.7
3D96:  CLRF   FA9
3D98:  BCF    FA6.6
3D9A:  BCF    FA6.7
3D9C:  BSF    FA6.0
3D9E:  MOVF   FA8,W
3DA0:  MOVLB  1
3DA2:  BTFSC  xAE.7
3DA4:  BSF    FF2.7
3DA6:  XORLW  FF
3DA8:  MOVWF  1A
....................                printIdioma(); 
3DAA:  MOVLB  0
3DAC:  RCALL  3C2C
....................                return _Config_Idioma_Volver; 
3DAE:  MOVLW  1B
3DB0:  MOVWF  01
3DB2:  BRA    3DB6
....................                  
....................             } 
3DB4:  BRA    3D30
....................          } 
3DB6:  GOTO   6598 (RETURN)
....................       } 
....................       int Config_Idioma_En(){ 
....................          Cursor(5,7); 
3DBA:  MOVLW  05
3DBC:  MOVLB  1
3DBE:  MOVWF  xC1
3DC0:  MOVLW  07
3DC2:  MOVWF  xC2
3DC4:  MOVLB  0
3DC6:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3DCA:  MOVF   1B,W
3DCC:  SUBLW  0A
3DCE:  BNZ   3DDA
....................                ultimaTecla=_VISTO; 
3DD0:  MOVLW  0C
3DD2:  MOVWF  1B
....................                return _Config_Idioma_Fr; 
3DD4:  MOVLW  19
3DD6:  MOVWF  01
3DD8:  BRA    3E52
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
3DDA:  MOVF   1B,W
3DDC:  SUBLW  0B
3DDE:  BNZ   3E50
....................                ultimaTecla=_VISTO; 
3DE0:  MOVLW  0C
3DE2:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|1)); 
3DE4:  MOVFF  FF2,1AE
3DE8:  BCF    FF2.7
3DEA:  CLRF   FA9
3DEC:  BCF    FA6.6
3DEE:  BCF    FA6.7
3DF0:  BSF    FA6.0
3DF2:  MOVF   FA8,W
3DF4:  MOVLB  1
3DF6:  BTFSC  xAE.7
3DF8:  BSF    FF2.7
3DFA:  XORLW  FF
3DFC:  ANDLW  FC
3DFE:  IORLW  01
3E00:  XORLW  FF
3E02:  MOVWF  xAF
3E04:  MOVF   FF2,W
3E06:  MOVWF  00
3E08:  BCF    FF2.7
3E0A:  CLRF   FA9
3E0C:  MOVFF  1AF,FA8
3E10:  BCF    FA6.6
3E12:  BCF    FA6.7
3E14:  BSF    FA6.2
3E16:  MOVLB  F
3E18:  MOVLW  55
3E1A:  MOVWF  FA7
3E1C:  MOVLW  AA
3E1E:  MOVWF  FA7
3E20:  BSF    FA6.1
3E22:  BTFSC  FA6.1
3E24:  BRA    3E22
3E26:  BCF    FA6.2
3E28:  MOVF   00,W
3E2A:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
3E2C:  MOVFF  FF2,1AE
3E30:  BCF    FF2.7
3E32:  CLRF   FA9
3E34:  BCF    FA6.6
3E36:  BCF    FA6.7
3E38:  BSF    FA6.0
3E3A:  MOVF   FA8,W
3E3C:  MOVLB  1
3E3E:  BTFSC  xAE.7
3E40:  BSF    FF2.7
3E42:  XORLW  FF
3E44:  MOVWF  1A
....................                printIdioma(); 
3E46:  MOVLB  0
3E48:  RCALL  3C2C
....................                return _Config_Idioma_Volver; 
3E4A:  MOVLW  1B
3E4C:  MOVWF  01
3E4E:  BRA    3E52
....................                  
....................             } 
3E50:  BRA    3DCA
....................          } 
3E52:  GOTO   65A4 (RETURN)
....................       } 
....................       int Config_Idioma_Fr(){ 
....................          Cursor(5,9); 
3E56:  MOVLW  05
3E58:  MOVLB  1
3E5A:  MOVWF  xC1
3E5C:  MOVLW  09
3E5E:  MOVWF  xC2
3E60:  MOVLB  0
3E62:  CALL   134E
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
3E66:  MOVF   1B,W
3E68:  SUBLW  0A
3E6A:  BNZ   3E76
....................                ultimaTecla=_VISTO; 
3E6C:  MOVLW  0C
3E6E:  MOVWF  1B
....................                return _Config_Idioma_Ru; 
3E70:  MOVLW  1A
3E72:  MOVWF  01
3E74:  BRA    3EEE
....................                  
....................             } 
