CCS PCH C Compiler, Version 5.070, 56587               25-oct.-23 23:08

               Filename:   d:\Users\pc-cx\Desktop\REFLOW\REFLOW.lst

               ROM used:   30120 bytes (92%)
                           Largest free fragment is 2644
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
....................          Cursor(5,9); 
4900:  MOVLW  05
4902:  MOVLB  1
4904:  MOVWF  xD7
4906:  MOVLW  09
4908:  MOVWF  xD8
490A:  MOVLB  0
490C:  CALL   2280
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4910:  MOVF   1B,W
4912:  SUBLW  0A
4914:  BNZ   4920
....................                ultimaTecla=_VISTO; 
4916:  MOVLW  0C
4918:  MOVWF  1B
....................                return _Config_Temp_C; 
491A:  MOVLW  13
491C:  MOVWF  01
491E:  BRA    4936
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4920:  MOVF   1B,W
4922:  SUBLW  0B
4924:  BNZ   4934
....................                ultimaTecla=_VISTO; 
4926:  MOVLW  0C
4928:  MOVWF  1B
....................                printConfiguracion(); 
492A:  CALL   3F8A
....................                return _Config_Temp; 
492E:  MOVLW  12
4930:  MOVWF  01
4932:  BRA    4936
....................                  
....................             } 
4934:  BRA    4910
....................          } 
4936:  GOTO   7428 (RETURN)
....................       } 
....................    int Config_Idioma(){ 
....................       Cursor(2,7); 
*
49F8:  MOVLW  02
49FA:  MOVLB  1
49FC:  MOVWF  xD7
49FE:  MOVLW  07
4A00:  MOVWF  xD8
4A02:  MOVLB  0
4A04:  CALL   2280
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
4A08:  MOVF   1B,W
4A0A:  SUBLW  0A
4A0C:  BNZ   4A18
....................             ultimaTecla=_VISTO; 
4A0E:  MOVLW  0C
4A10:  MOVWF  1B
....................             return _Config_Volver; 
4A12:  MOVLW  1C
4A14:  MOVWF  01
4A16:  BRA    4A2C
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
4A18:  MOVF   1B,W
4A1A:  SUBLW  0B
4A1C:  BNZ   4A2A
....................             ultimaTecla=_VISTO; 
4A1E:  MOVLW  0C
4A20:  MOVWF  1B
....................             printIdioma(); 
4A22:  RCALL  493A
....................             return _Config_Idioma_Es;   
4A24:  MOVLW  17
4A26:  MOVWF  01
4A28:  BRA    4A2C
....................          } 
4A2A:  BRA    4A08
....................       } 
4A2C:  GOTO   7434 (RETURN)
....................    } 
....................       int Config_Idioma_Es(){ 
....................          Cursor(5,5); 
4A30:  MOVLW  05
4A32:  MOVLB  1
4A34:  MOVWF  xD7
4A36:  MOVWF  xD8
4A38:  MOVLB  0
4A3A:  CALL   2280
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4A3E:  MOVF   1B,W
4A40:  SUBLW  0A
4A42:  BNZ   4A4E
....................                ultimaTecla=_VISTO; 
4A44:  MOVLW  0C
4A46:  MOVWF  1B
....................                return _Config_Idioma_En; 
4A48:  MOVLW  18
4A4A:  MOVWF  01
4A4C:  BRA    4AC4
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4A4E:  MOVF   1B,W
4A50:  SUBLW  0B
4A52:  BNZ   4AC2
....................                ultimaTecla=_VISTO; 
4A54:  MOVLW  0C
4A56:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|0)); 
4A58:  MOVFF  FF2,1C4
4A5C:  BCF    FF2.7
4A5E:  CLRF   FA9
4A60:  BCF    FA6.6
4A62:  BCF    FA6.7
4A64:  BSF    FA6.0
4A66:  MOVF   FA8,W
4A68:  MOVLB  1
4A6A:  BTFSC  xC4.7
4A6C:  BSF    FF2.7
4A6E:  XORLW  FF
4A70:  ANDLW  FC
4A72:  XORLW  FF
4A74:  MOVWF  xC5
4A76:  MOVF   FF2,W
4A78:  MOVWF  00
4A7A:  BCF    FF2.7
4A7C:  CLRF   FA9
4A7E:  MOVFF  1C5,FA8
4A82:  BCF    FA6.6
4A84:  BCF    FA6.7
4A86:  BSF    FA6.2
4A88:  MOVLB  F
4A8A:  MOVLW  55
4A8C:  MOVWF  FA7
4A8E:  MOVLW  AA
4A90:  MOVWF  FA7
4A92:  BSF    FA6.1
4A94:  BTFSC  FA6.1
4A96:  BRA    4A94
4A98:  BCF    FA6.2
4A9A:  MOVF   00,W
4A9C:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4A9E:  MOVFF  FF2,1C4
4AA2:  BCF    FF2.7
4AA4:  CLRF   FA9
4AA6:  BCF    FA6.6
4AA8:  BCF    FA6.7
4AAA:  BSF    FA6.0
4AAC:  MOVF   FA8,W
4AAE:  MOVLB  1
4AB0:  BTFSC  xC4.7
4AB2:  BSF    FF2.7
4AB4:  XORLW  FF
4AB6:  MOVWF  1A
....................                printIdioma(); 
4AB8:  MOVLB  0
4ABA:  RCALL  493A
....................                return _Config_Idioma_Volver; 
4ABC:  MOVLW  1B
4ABE:  MOVWF  01
4AC0:  BRA    4AC4
....................                  
....................             } 
4AC2:  BRA    4A3E
....................          } 
4AC4:  GOTO   7440 (RETURN)
....................       } 
....................       int Config_Idioma_En(){ 
....................          Cursor(5,7); 
4AC8:  MOVLW  05
4ACA:  MOVLB  1
4ACC:  MOVWF  xD7
4ACE:  MOVLW  07
4AD0:  MOVWF  xD8
4AD2:  MOVLB  0
4AD4:  CALL   2280
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4AD8:  MOVF   1B,W
4ADA:  SUBLW  0A
4ADC:  BNZ   4AE8
....................                ultimaTecla=_VISTO; 
4ADE:  MOVLW  0C
4AE0:  MOVWF  1B
....................                return _Config_Idioma_Fr; 
4AE2:  MOVLW  19
4AE4:  MOVWF  01
4AE6:  BRA    4B60
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4AE8:  MOVF   1B,W
4AEA:  SUBLW  0B
4AEC:  BNZ   4B5E
....................                ultimaTecla=_VISTO; 
4AEE:  MOVLW  0C
4AF0:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|1)); 
4AF2:  MOVFF  FF2,1C4
4AF6:  BCF    FF2.7
4AF8:  CLRF   FA9
4AFA:  BCF    FA6.6
4AFC:  BCF    FA6.7
4AFE:  BSF    FA6.0
4B00:  MOVF   FA8,W
4B02:  MOVLB  1
4B04:  BTFSC  xC4.7
4B06:  BSF    FF2.7
4B08:  XORLW  FF
4B0A:  ANDLW  FC
4B0C:  IORLW  01
4B0E:  XORLW  FF
4B10:  MOVWF  xC5
4B12:  MOVF   FF2,W
4B14:  MOVWF  00
4B16:  BCF    FF2.7
4B18:  CLRF   FA9
4B1A:  MOVFF  1C5,FA8
4B1E:  BCF    FA6.6
4B20:  BCF    FA6.7
4B22:  BSF    FA6.2
4B24:  MOVLB  F
4B26:  MOVLW  55
4B28:  MOVWF  FA7
4B2A:  MOVLW  AA
4B2C:  MOVWF  FA7
4B2E:  BSF    FA6.1
4B30:  BTFSC  FA6.1
4B32:  BRA    4B30
4B34:  BCF    FA6.2
4B36:  MOVF   00,W
4B38:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4B3A:  MOVFF  FF2,1C4
4B3E:  BCF    FF2.7
4B40:  CLRF   FA9
4B42:  BCF    FA6.6
4B44:  BCF    FA6.7
4B46:  BSF    FA6.0
4B48:  MOVF   FA8,W
4B4A:  MOVLB  1
4B4C:  BTFSC  xC4.7
4B4E:  BSF    FF2.7
4B50:  XORLW  FF
4B52:  MOVWF  1A
....................                printIdioma(); 
4B54:  MOVLB  0
4B56:  RCALL  493A
....................                return _Config_Idioma_Volver; 
4B58:  MOVLW  1B
4B5A:  MOVWF  01
4B5C:  BRA    4B60
....................                  
....................             } 
4B5E:  BRA    4AD8
....................          } 
4B60:  GOTO   744C (RETURN)
....................       } 
....................       int Config_Idioma_Fr(){ 
....................          Cursor(5,9); 
4B64:  MOVLW  05
4B66:  MOVLB  1
4B68:  MOVWF  xD7
4B6A:  MOVLW  09
4B6C:  MOVWF  xD8
4B6E:  MOVLB  0
4B70:  CALL   2280
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4B74:  MOVF   1B,W
4B76:  SUBLW  0A
4B78:  BNZ   4B84
....................                ultimaTecla=_VISTO; 
4B7A:  MOVLW  0C
4B7C:  MOVWF  1B
....................                return _Config_Idioma_Ru; 
4B7E:  MOVLW  1A
4B80:  MOVWF  01
4B82:  BRA    4BFC
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4B84:  MOVF   1B,W
4B86:  SUBLW  0B
4B88:  BNZ   4BFA
....................                ultimaTecla=_VISTO; 
4B8A:  MOVLW  0C
4B8C:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|2)); 
4B8E:  MOVFF  FF2,1C4
4B92:  BCF    FF2.7
4B94:  CLRF   FA9
4B96:  BCF    FA6.6
4B98:  BCF    FA6.7
4B9A:  BSF    FA6.0
4B9C:  MOVF   FA8,W
4B9E:  MOVLB  1
4BA0:  BTFSC  xC4.7
4BA2:  BSF    FF2.7
4BA4:  XORLW  FF
4BA6:  ANDLW  FC
4BA8:  IORLW  02
4BAA:  XORLW  FF
4BAC:  MOVWF  xC5
4BAE:  MOVF   FF2,W
4BB0:  MOVWF  00
4BB2:  BCF    FF2.7
4BB4:  CLRF   FA9
4BB6:  MOVFF  1C5,FA8
4BBA:  BCF    FA6.6
4BBC:  BCF    FA6.7
4BBE:  BSF    FA6.2
4BC0:  MOVLB  F
4BC2:  MOVLW  55
4BC4:  MOVWF  FA7
4BC6:  MOVLW  AA
4BC8:  MOVWF  FA7
4BCA:  BSF    FA6.1
4BCC:  BTFSC  FA6.1
4BCE:  BRA    4BCC
4BD0:  BCF    FA6.2
4BD2:  MOVF   00,W
4BD4:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4BD6:  MOVFF  FF2,1C4
4BDA:  BCF    FF2.7
4BDC:  CLRF   FA9
4BDE:  BCF    FA6.6
4BE0:  BCF    FA6.7
4BE2:  BSF    FA6.0
4BE4:  MOVF   FA8,W
4BE6:  MOVLB  1
4BE8:  BTFSC  xC4.7
4BEA:  BSF    FF2.7
4BEC:  XORLW  FF
4BEE:  MOVWF  1A
....................                printIdioma(); 
4BF0:  MOVLB  0
4BF2:  RCALL  493A
....................                return _Config_Idioma_Volver; 
4BF4:  MOVLW  1B
4BF6:  MOVWF  01
4BF8:  BRA    4BFC
....................                  
....................             } 
4BFA:  BRA    4B74
....................          } 
4BFC:  GOTO   7458 (RETURN)
....................       } 
....................       int Config_Idioma_Ru(){ 
....................          Cursor(5,11); 
4C00:  MOVLW  05
4C02:  MOVLB  1
4C04:  MOVWF  xD7
4C06:  MOVLW  0B
4C08:  MOVWF  xD8
4C0A:  MOVLB  0
4C0C:  CALL   2280
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4C10:  MOVF   1B,W
4C12:  SUBLW  0A
4C14:  BNZ   4C20
....................                ultimaTecla=_VISTO; 
4C16:  MOVLW  0C
4C18:  MOVWF  1B
....................                return _Config_Idioma_Volver; 
4C1A:  MOVLW  1B
4C1C:  MOVWF  01
4C1E:  BRA    4C98
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4C20:  MOVF   1B,W
4C22:  SUBLW  0B
4C24:  BNZ   4C96
....................                ultimaTecla=_VISTO; 
4C26:  MOVLW  0C
4C28:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~3))|3)); 
4C2A:  MOVFF  FF2,1C4
4C2E:  BCF    FF2.7
4C30:  CLRF   FA9
4C32:  BCF    FA6.6
4C34:  BCF    FA6.7
4C36:  BSF    FA6.0
4C38:  MOVF   FA8,W
4C3A:  MOVLB  1
4C3C:  BTFSC  xC4.7
4C3E:  BSF    FF2.7
4C40:  XORLW  FF
4C42:  ANDLW  FC
4C44:  IORLW  03
4C46:  XORLW  FF
4C48:  MOVWF  xC5
4C4A:  MOVF   FF2,W
4C4C:  MOVWF  00
4C4E:  BCF    FF2.7
4C50:  CLRF   FA9
4C52:  MOVFF  1C5,FA8
4C56:  BCF    FA6.6
4C58:  BCF    FA6.7
4C5A:  BSF    FA6.2
4C5C:  MOVLB  F
4C5E:  MOVLW  55
4C60:  MOVWF  FA7
4C62:  MOVLW  AA
4C64:  MOVWF  FA7
4C66:  BSF    FA6.1
4C68:  BTFSC  FA6.1
4C6A:  BRA    4C68
4C6C:  BCF    FA6.2
4C6E:  MOVF   00,W
4C70:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4C72:  MOVFF  FF2,1C4
4C76:  BCF    FF2.7
4C78:  CLRF   FA9
4C7A:  BCF    FA6.6
4C7C:  BCF    FA6.7
4C7E:  BSF    FA6.0
4C80:  MOVF   FA8,W
4C82:  MOVLB  1
4C84:  BTFSC  xC4.7
4C86:  BSF    FF2.7
4C88:  XORLW  FF
4C8A:  MOVWF  1A
....................                printIdioma(); 
4C8C:  MOVLB  0
4C8E:  RCALL  493A
....................                return _Config_Idioma_Volver; 
4C90:  MOVLW  1B
4C92:  MOVWF  01
4C94:  BRA    4C98
....................                  
....................             } 
4C96:  BRA    4C10
....................          } 
4C98:  GOTO   7464 (RETURN)
....................       } 
....................       int Config_Idioma_Volver(){ 
....................          Cursor(5,13); 
4C9C:  MOVLW  05
4C9E:  MOVLB  1
4CA0:  MOVWF  xD7
4CA2:  MOVLW  0D
4CA4:  MOVWF  xD8
4CA6:  MOVLB  0
4CA8:  CALL   2280
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4CAC:  MOVF   1B,W
4CAE:  SUBLW  0A
4CB0:  BNZ   4CBC
....................                ultimaTecla=_VISTO; 
4CB2:  MOVLW  0C
4CB4:  MOVWF  1B
....................                return _Config_Idioma_Es; 
4CB6:  MOVLW  17
4CB8:  MOVWF  01
4CBA:  BRA    4CD2
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4CBC:  MOVF   1B,W
4CBE:  SUBLW  0B
4CC0:  BNZ   4CD0
....................                ultimaTecla=_VISTO; 
4CC2:  MOVLW  0C
4CC4:  MOVWF  1B
....................                printConfiguracion(); 
4CC6:  CALL   3F8A
....................                return _Config_Idioma; 
4CCA:  MOVLW  16
4CCC:  MOVWF  01
4CCE:  BRA    4CD2
....................                  
....................             } 
4CD0:  BRA    4CAC
....................          } 
4CD2:  GOTO   7470 (RETURN)
....................       } 
....................    int Config_Volver(){ 
....................       Cursor(2,9); 
4CD6:  MOVLW  02
4CD8:  MOVLB  1
4CDA:  MOVWF  xD7
4CDC:  MOVLW  09
4CDE:  MOVWF  xD8
4CE0:  MOVLB  0
4CE2:  CALL   2280
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
4CE6:  MOVF   1B,W
4CE8:  SUBLW  0A
4CEA:  BNZ   4CF6
....................             ultimaTecla=_VISTO; 
4CEC:  MOVLW  0C
4CEE:  MOVWF  1B
....................             return _Config_Tiempo; 
4CF0:  MOVLW  08
4CF2:  MOVWF  01
4CF4:  BRA    4D0C
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
4CF6:  MOVF   1B,W
4CF8:  SUBLW  0B
4CFA:  BNZ   4D0A
....................             ultimaTecla=_VISTO; 
4CFC:  MOVLW  0C
4CFE:  MOVWF  1B
....................             printMenuPrincipal(); 
4D00:  CALL   2168
....................             return _Configuracion; 
4D04:  MOVLW  07
4D06:  MOVWF  01
4D08:  BRA    4D0C
....................               
....................          } 
4D0A:  BRA    4CE6
....................       } 
4D0C:  GOTO   747C (RETURN)
....................    } 
.................... int CargarPunto(int *nPuntos,struct Punto *Curva){ 
*
5AE4:  MOVLB  1
5AE6:  CLRF   xCA
5AE8:  CLRF   xCC
5AEA:  CLRF   xCB
5AEC:  MOVLW  43
5AEE:  MOVWF  xCD
....................    int temp=0; 
....................    long tiempo=0; 
....................    char unidad='C'; 
....................    if((config&4)>>2)unidad='F'; 
5AF0:  MOVF   1A,W
5AF2:  ANDLW  04
5AF4:  MOVWF  00
5AF6:  RRCF   00,F
5AF8:  RRCF   00,F
5AFA:  MOVLW  3F
5AFC:  ANDWF  00,F
5AFE:  MOVF   00,W
5B00:  BZ    5B06
5B02:  MOVLW  46
5B04:  MOVWF  xCD
....................    int subestado=_CargarTemperatura; 
5B06:  MOVLW  64
5B08:  MOVWF  xCE
....................    tft_gotoxy(0,1); 
5B0A:  CLRF   xF6
5B0C:  MOVLW  01
5B0E:  MOVWF  xF7
5B10:  MOVLB  0
5B12:  CALL   10DE
....................    switch(config&0x03){ 
5B16:  MOVF   1A,W
5B18:  ANDLW  03
5B1A:  ADDLW  FC
5B1C:  BC    5B5A
5B1E:  ADDLW  04
5B20:  GOTO   5CC8
....................       case 0: 
....................          printf(tft_putc,"PUNTO"); 
5B24:  MOVLW  D2
5B26:  MOVWF  FF6
5B28:  MOVLW  0A
5B2A:  MOVWF  FF7
5B2C:  CALL   1398
....................          break; 
5B30:  BRA    5B5A
....................       case 1: 
....................          printf(tft_putc,"POINT"); 
5B32:  MOVLW  D8
5B34:  MOVWF  FF6
5B36:  MOVLW  0A
5B38:  MOVWF  FF7
5B3A:  CALL   1398
....................          break; 
5B3E:  BRA    5B5A
....................       case 2: 
....................          printf(tft_putc,"POINT"); 
5B40:  MOVLW  DE
5B42:  MOVWF  FF6
5B44:  MOVLW  0A
5B46:  MOVWF  FF7
5B48:  CALL   1398
....................          break; 
5B4C:  BRA    5B5A
....................       case 3: 
....................          printf(tft_putc,"TO×KA"); 
5B4E:  MOVLW  E4
5B50:  MOVWF  FF6
5B52:  MOVLW  0A
5B54:  MOVWF  FF7
5B56:  CALL   1398
....................          break; 
....................    } 
....................    printf(tft_putc," %d:",*nPuntos); 
5B5A:  MOVFF  1C7,03
5B5E:  MOVLB  1
5B60:  MOVFF  1C6,FE9
5B64:  MOVFF  1C7,FEA
5B68:  MOVFF  FEF,1CF
5B6C:  MOVLW  20
5B6E:  MOVWF  xF5
5B70:  MOVLB  0
5B72:  CALL   121A
5B76:  MOVFF  1CF,1D0
5B7A:  MOVLW  18
5B7C:  MOVLB  1
5B7E:  MOVWF  xD1
5B80:  MOVLB  0
5B82:  CALL   38CE
5B86:  MOVLW  3A
5B88:  MOVLB  1
5B8A:  MOVWF  xF5
5B8C:  MOVLB  0
5B8E:  CALL   121A
....................    fillRect(X,10,_width-30-X,8,BG_COLOR); 
5B92:  MOVLW  1E
5B94:  MOVLB  1
5B96:  SUBWF  x72,W
5B98:  BSF    FD8.0
5B9A:  SUBFWB x7D,W
5B9C:  MOVWF  xCF
5B9E:  MOVLB  2
5BA0:  CLRF   x02
5BA2:  MOVFF  17D,201
5BA6:  MOVLW  0A
5BA8:  MOVWF  x03
5BAA:  MOVFF  1CF,204
5BAE:  MOVLW  08
5BB0:  MOVWF  x05
5BB2:  MOVFF  171,207
5BB6:  MOVFF  170,206
5BBA:  MOVLB  0
5BBC:  CALL   0EEC
....................    tft_gotoxy(X_MAX-1,0); 
5BC0:  MOVLW  01
5BC2:  MOVLB  1
5BC4:  SUBWF  x79,W
5BC6:  MOVWF  xCF
5BC8:  MOVWF  xF6
5BCA:  CLRF   xF7
5BCC:  MOVLB  0
5BCE:  CALL   10DE
....................    printf(tft_putc,"°%c",unidad); 
5BD2:  MOVLW  B0
5BD4:  MOVLB  1
5BD6:  MOVWF  xF5
5BD8:  MOVLB  0
5BDA:  CALL   121A
5BDE:  MOVFF  1CD,1F5
5BE2:  CALL   121A
....................    print_temp(0); 
5BE6:  MOVLB  1
5BE8:  CLRF   xD7
5BEA:  CLRF   xD6
5BEC:  MOVLB  0
5BEE:  CALL   4D10
....................    print_tiempo(0); 
5BF2:  MOVLB  1
5BF4:  CLRF   xD5
5BF6:  CLRF   xD4
5BF8:  MOVLB  0
5BFA:  CALL   4E58
....................    tecl_mode(escaneo); 
5BFE:  MOVLW  01
5C00:  MOVLB  1
5C02:  MOVWF  xDA
5C04:  MOVLB  0
5C06:  CALL   141E
....................    while(1){ 
....................       switch(subestado){ 
5C0A:  MOVLB  1
5C0C:  MOVF   xCE,W
5C0E:  XORLW  64
5C10:  MOVLB  0
5C12:  BZ    5C26
5C14:  XORLW  01
5C16:  BZ    5C44
5C18:  XORLW  03
5C1A:  BZ    5C5A
5C1C:  XORLW  01
5C1E:  BZ    5C70
5C20:  XORLW  0F
5C22:  BZ    5C86
5C24:  BRA    5CB4
....................          case _CargarTemperatura: 
....................             subestado=CargarTemperatura(&temp,nPuntos); 
5C26:  MOVLW  01
5C28:  MOVLB  1
5C2A:  MOVWF  xD0
5C2C:  MOVLW  CA
5C2E:  MOVWF  xCF
5C30:  MOVFF  1C7,1D2
5C34:  MOVFF  1C6,1D1
5C38:  MOVLB  0
5C3A:  GOTO   4F50
5C3E:  MOVFF  01,1CE
....................             break; 
5C42:  BRA    5CBE
....................          case _CargarMinutos: 
....................             subestado=CargarMinutos(&tiempo); 
5C44:  MOVLW  01
5C46:  MOVLB  1
5C48:  MOVWF  xD0
5C4A:  MOVLW  CB
5C4C:  MOVWF  xCF
5C4E:  MOVLB  0
5C50:  GOTO   51D0
5C54:  MOVFF  01,1CE
....................             break; 
5C58:  BRA    5CBE
....................          case _CargarSegundos: 
....................             subestado=CargarSegundos(&tiempo); 
5C5A:  MOVLW  01
5C5C:  MOVLB  1
5C5E:  MOVWF  xD0
5C60:  MOVLW  CB
5C62:  MOVWF  xCF
5C64:  MOVLB  0
5C66:  GOTO   536A
5C6A:  MOVFF  01,1CE
....................             break; 
5C6E:  BRA    5CBE
....................          case _CargarTiempo: 
....................             subestado=CargarTiempo(&tiempo); 
5C70:  MOVLW  01
5C72:  MOVLB  1
5C74:  MOVWF  xD0
5C76:  MOVLW  CB
5C78:  MOVWF  xCF
5C7A:  MOVLB  0
5C7C:  GOTO   5452
5C80:  MOVFF  01,1CE
....................             break; 
5C84:  BRA    5CBE
....................          case _CheckearSiValido: 
....................             subestado=CheckearSiValido(tiempo, temp, *nPuntos, Curva); 
5C86:  MOVFF  1C7,03
5C8A:  MOVFF  1C6,FE9
5C8E:  MOVFF  1C7,FEA
5C92:  MOVFF  FEF,1D3
5C96:  MOVFF  1CC,1D1
5C9A:  MOVFF  1CB,1D0
5C9E:  MOVFF  1CA,1D2
5CA2:  MOVFF  1C9,1D5
5CA6:  MOVFF  1C8,1D4
5CAA:  MOVLB  0
5CAC:  BRA    5992
5CAE:  MOVFF  01,1CE
....................             break; 
5CB2:  BRA    5CBE
....................          default: 
....................             return subestado; 
5CB4:  MOVLB  1
5CB6:  MOVFF  1CE,01
5CBA:  BRA    5CC2
5CBC:  MOVLB  0
....................       } 
5CBE:  BRA    5C0A
5CC0:  MOVLB  1
....................    } 
5CC2:  MOVLB  0
5CC4:  GOTO   749C (RETURN)
.................... } 
.................... int Iniciar(int *nPuntos,struct Punto *Curva){ 
....................    fillRect(X_BEGIN,Y_BEGIN-8,_width,16,BG_COLOR); 
*
5D60:  MOVLW  08
5D62:  MOVLB  1
5D64:  SUBWF  x7C,W
5D66:  MOVWF  xCA
5D68:  MOVLB  2
5D6A:  CLRF   x02
5D6C:  MOVFF  17A,201
5D70:  MOVWF  x03
5D72:  MOVFF  172,204
5D76:  MOVLW  10
5D78:  MOVWF  x05
5D7A:  MOVFF  171,207
5D7E:  MOVFF  170,206
5D82:  MOVLB  0
5D84:  CALL   0EEC
....................    tft_gotoxy(0,0); 
5D88:  MOVLB  1
5D8A:  CLRF   xF6
5D8C:  CLRF   xF7
5D8E:  MOVLB  0
5D90:  CALL   10DE
....................    printIniciar(); 
5D94:  BRA    5CEA
....................    while(1){ 
....................       if(ultimaTecla==_X){ 
5D96:  MOVF   1B,W
5D98:  SUBLW  0A
5D9A:  BNZ   5DB6
....................          ultimaTecla=_VISTO; 
5D9C:  MOVLW  0C
5D9E:  MOVWF  1B
....................          *nPuntos=1; 
5DA0:  MOVLB  1
5DA2:  MOVFF  1C6,FE9
5DA6:  MOVFF  1C7,FEA
5DAA:  MOVLW  01
5DAC:  MOVWF  FEF
....................          return _SeleccionDePerfil; 
5DAE:  MOVLW  00
5DB0:  MOVWF  01
5DB2:  BRA    5E60
5DB4:  MOVLB  0
....................            
....................       } 
....................       if(ultimaTecla==_TICK){ 
5DB6:  MOVF   1B,W
5DB8:  SUBLW  0B
5DBA:  BNZ   5E5C
....................          ultimaTecla=_VISTO; 
5DBC:  MOVLW  0C
5DBE:  MOVWF  1B
....................          Graf(*nPuntos, Curva, 0); 
5DC0:  MOVFF  1C7,03
5DC4:  MOVLB  1
5DC6:  MOVFF  1C6,FE9
5DCA:  MOVFF  1C7,FEA
5DCE:  MOVFF  FEF,1DD
5DD2:  MOVFF  1C9,1DF
5DD6:  MOVFF  1C8,1DE
5DDA:  CLRF   xE0
5DDC:  MOVLB  0
5DDE:  CALL   2936
....................          if((config&0xE0)!=((~read_eeprom(0x00))&0xE0)) write_eeprom(0x00,~(((~read_eeprom(0x00))&(~0xE0))|(config&0xE0))); 
5DE2:  MOVF   1A,W
5DE4:  ANDLW  E0
5DE6:  MOVLB  1
5DE8:  MOVWF  xCA
5DEA:  MOVFF  FF2,1CB
5DEE:  BCF    FF2.7
5DF0:  CLRF   FA9
5DF2:  BCF    FA6.6
5DF4:  BCF    FA6.7
5DF6:  BSF    FA6.0
5DF8:  MOVF   FA8,W
5DFA:  BTFSC  xCB.7
5DFC:  BSF    FF2.7
5DFE:  XORLW  FF
5E00:  ANDLW  E0
5E02:  SUBWF  xCA,W
5E04:  BZ    5E54
5E06:  MOVFF  FF2,1CA
5E0A:  BCF    FF2.7
5E0C:  CLRF   FA9
5E0E:  BCF    FA6.6
5E10:  BCF    FA6.7
5E12:  BSF    FA6.0
5E14:  MOVF   FA8,W
5E16:  BTFSC  xCA.7
5E18:  BSF    FF2.7
5E1A:  XORLW  FF
5E1C:  ANDLW  1F
5E1E:  MOVWF  xCB
5E20:  MOVF   1A,W
5E22:  ANDLW  E0
5E24:  IORWF  xCB,W
5E26:  XORLW  FF
5E28:  MOVWF  xCB
5E2A:  MOVF   FF2,W
5E2C:  MOVWF  00
5E2E:  BCF    FF2.7
5E30:  CLRF   FA9
5E32:  MOVFF  1CB,FA8
5E36:  BCF    FA6.6
5E38:  BCF    FA6.7
5E3A:  BSF    FA6.2
5E3C:  MOVLB  F
5E3E:  MOVLW  55
5E40:  MOVWF  FA7
5E42:  MOVLW  AA
5E44:  MOVWF  FA7
5E46:  BSF    FA6.1
5E48:  BTFSC  FA6.1
5E4A:  BRA    5E48
5E4C:  BCF    FA6.2
5E4E:  MOVF   00,W
5E50:  IORWF  FF2,F
5E52:  MOVLB  1
....................          return _Soldando; 
5E54:  MOVLW  21
5E56:  MOVWF  01
5E58:  BRA    5E60
5E5A:  MOVLB  0
....................            
....................       } 
5E5C:  BRA    5D96
5E5E:  MOVLB  1
....................    } 
5E60:  MOVLB  0
5E62:  GOTO   74BC (RETURN)
.................... } 
.................... int PuntoNoValido(){ 
....................    tecl_mode(escaneo); 
5E66:  MOVLW  01
5E68:  MOVLB  1
5E6A:  MOVWF  xDA
5E6C:  MOVLB  0
5E6E:  CALL   141E
....................    disable_interrupts(global); 
5E72:  BCF    FF2.6
5E74:  BCF    FF2.7
5E76:  BTFSC  FF2.7
5E78:  BRA    5E74
....................    tft_gotoxy(0,1); 
5E7A:  MOVLB  1
5E7C:  CLRF   xF6
5E7E:  MOVLW  01
5E80:  MOVWF  xF7
5E82:  MOVLB  0
5E84:  CALL   10DE
....................    switch(config&0x03){ 
5E88:  MOVF   1A,W
5E8A:  ANDLW  03
5E8C:  ADDLW  FC
5E8E:  BC    5ECC
5E90:  ADDLW  04
5E92:  GOTO   5F0E
....................       case 0: 
